Gage,   Filename,  Threshold, WaterYear, WaterYearType,   +Oct, +Nov, +Dec, +Jan, +Feb, +Mar, +Apr, +May, +Jun, +Jul, +Aug, +Sep,     -Oct, -Nov, -Dec, -Jan, -Feb, -Mar, -Apr, -May, -Jun, -Jul, -Aug, -Sep
54,  RM_22_5.gg59,      1.00,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2006,   Wet,     29,   29,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        2,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2011,   Wet,     29,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
54,  RM_22_5.gg59,      1.00,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
57,  RM_23_0.gg61,      1.00,       1992,   Normal,     28,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2006,   Wet,     30,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2011,   Wet,     29,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
57,  RM_23_0.gg61,      1.00,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
58,  RM_24_0.gg63,      1.00,       1992,   Normal,     29,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2006,   Wet,     27,   26,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        4,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2011,   Wet,     22,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        9,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
58,  RM_24_0.gg63,      1.00,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
59,  RM_24_5.gg64,      1.00,       1992,   Normal,     29,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2006,   Wet,     27,   26,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        4,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2011,   Wet,     22,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        9,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
59,  RM_24_5.gg64,      1.00,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
