Well No., Common Name, Year, Yr_Count, Yr_RMSE, Q1_Count, Q1_RMSE, Q2_Count, Q2_RMSE, Q3_Count, Q3_RMSE, Q4_Count, Q4_RMSE
w41,SP Nr CAWD West (D),  2005,    11,1.62,     3,1.28,     3,1.71,     3,1.36,     2,2.18,
w41,SP Nr CAWD West (D),  2006,    13,1.41,     4,1.26,     2,1.23,     3,1.27,     4,1.70,
w41,SP Nr CAWD West (D),  2007,    11,1.72,     3,1.80,     3,1.39,     2,1.84,     3,1.85,
w41,SP Nr CAWD West (D),  2008,    12,1.89,     4,1.74,     2,1.96,     3,1.94,     3,1.99,
w41,SP Nr CAWD West (D),  2009,    13,1.78,     4,2.12,     3,1.61,     3,2.00,     3,1.05,
w41,SP Nr CAWD West (D),  2010,    12,1.62,     4,1.63,     3,2.03,     2,1.25,     3,1.34,
w41,SP Nr CAWD West (D),  2011,    11,1.32,     3,1.29,     3,1.72,     2,1.24,     3,0.85,
w41,SP Nr CAWD West (D),  2012,    12,1.63,     3,1.79,     4,1.53,     3,1.78,     2,1.26,
w41,SP Nr CAWD West (D),  2013,    11,1.61,     2,1.60,     4,1.22,     2,1.73,     3,1.96,
w41,SP Nr CAWD West (D),  2014,    11,1.83,     4,1.82,     1, ,     3,2.03,     3,1.66,
w41,SP Nr CAWD West (D),  2015,    14,1.59,     3,1.71,     5,1.70,     1, ,     5,1.50,
w42,Odello West - Sanitary,All Years,     8,1.51,,,,,,,,,
w42,Odello West - Sanitary,  1990,     2,0.95,, ,, ,, ,     2,0.95,
w42,Odello West - Sanitary,  1991,     6,1.66,     5,1.77,     1, ,, ,, ,
w43,Lagoon P1 W,All Years,    64,0.77,,,,,,,,,
w43,Lagoon P1 W,  1990,     2,0.31,, ,, ,, ,     2,0.31,
w43,Lagoon P1 W,  1991,     7,0.52,     3,0.19,     2,0.77,     1, ,     1, ,
w43,Lagoon P1 W,  1992,     4,0.59,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  1993,     3,0.70,     1, ,     1, ,, ,     1, ,
w43,Lagoon P1 W,  1994,     4,0.54,     1, ,     1, ,, ,     2,0.58,
w43,Lagoon P1 W,  1995,     4,0.53,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  1996,     8,1.04,     1, ,     3,0.94,     2,1.00,     2,1.39,
w43,Lagoon P1 W,  1997,     5,0.45,     1, ,     1, ,     2,0.22,     1, ,
w43,Lagoon P1 W,  1998,     5,0.91,, ,     2,0.70,     2,0.84,     1, ,
w43,Lagoon P1 W,  1999,     4,0.67,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  2000,     2,1.11,, ,, ,     1, ,     1, ,
w43,Lagoon P1 W,  2001,     5,1.26,, ,     1, ,     3,1.48,     1, ,
w43,Lagoon P1 W,  2002,     4,0.64,, ,     1, ,     3,0.72,, ,
w43,Lagoon P1 W,  2003,     4,0.89,     1, ,, ,     1, ,     2,0.81,
w43,Lagoon P1 W,  2004,     3,0.31,     1, ,     2,0.19,, ,, ,
w44,Boronda,All Years,   320,15.43,,,,,,,,,
w44,Boronda,  1990,     3,0.85,, ,, ,, ,     3,0.85,
w44,Boronda,  1991,    20,0.58,     7,0.83,     5,0.42,     3,0.27,     5,0.40,
w44,Boronda,  1992,    14,0.46,     4,0.52,     3,0.52,     3,0.43,     4,0.35,
w44,Boronda,  1993,    13,0.51,     4,0.87,     4,0.17,     3,0.20,     2,0.28,
w44,Boronda,  1994,    13,0.48,     4,0.56,     3,0.57,     3,0.38,     3,0.34,
w44,Boronda,  1995,    13,0.60,     4,0.50,     3,0.59,     2,0.55,     4,0.71,
w44,Boronda,  1996,    13,0.42,     3,0.44,     2,0.44,     4,0.38,     4,0.42,
w44,Boronda,  1997,    12,0.77,     3,0.81,     2,1.03,     3,0.72,     4,0.61,
w44,Boronda,  1998,    11,0.63,     3,0.43,     2,0.69,     4,0.71,     2,0.66,
w44,Boronda,  1999,    12,0.83,     3,0.77,     3,0.86,     3,0.80,     3,0.89,
w44,Boronda,  2000,    13,0.85,     3,0.77,     4,0.90,     2,0.81,     4,0.88,
w44,Boronda,  2001,    12,0.85,     2,0.86,     3,0.88,     4,0.83,     3,0.83,
w44,Boronda,  2002,    12,0.94,     2,1.07,     4,1.09,     2,0.85,     4,0.72,
w44,Boronda,  2003,    13,0.84,     3,1.00,     4,0.75,     3,0.71,     3,0.90,
w44,Boronda,  2004,    11,0.96,     2,1.00,     4,1.13,     2,0.86,     3,0.73,
w44,Boronda,  2005,    11,0.76,     3,0.55,     3,0.92,     3,0.74,     2,0.77,
w44,Boronda,  2006,    13,0.60,     4,0.46,     2,0.51,     3,0.65,     4,0.72,
w44,Boronda,  2007,    13,0.90,     3,0.99,     4,0.93,     2,0.78,     4,0.84,
w44,Boronda,  2008,    12,0.69,     4,0.57,     2,0.84,     3,0.70,     3,0.72,
w44,Boronda,  2009,    13,0.73,     4,0.80,     3,0.90,     3,0.68,     3,0.46,
w44,Boronda,  2010,    12,0.62,     4,0.58,     3,0.65,     2,0.65,     3,0.62,
w44,Boronda,  2011,    12,0.43,     3,0.30,     4,0.46,     2,0.46,     3,0.47,
w44,Boronda,  2012,    10,0.72,     2,0.80,     4,0.87,     3,0.46,     1, ,
w44,Boronda,  2013,    13,0.47,     4,0.35,     3,0.58,     2,0.50,     4,0.48,
w44,Boronda,  2014,    11,33.79,     4,0.68,     2,0.54,     2,0.55,     3,64.69,
w44,Boronda,  2015,    12,65.00,     4,65.14,     3,65.01,     1, ,     4,64.86,
w45,Little League 1,All Years,   342,18.41,,,,,,,,,
w45,Little League 1,  1990,     3,0.49,, ,, ,, ,     3,0.49,
w45,Little League 1,  1991,    28,2.13,    11,2.19,    10,2.34,     3,1.85,     4,1.57,
w45,Little League 1,  1992,    26,2.24,    16,2.43,     3,2.13,     3,1.93,     4,1.69,
w45,Little League 1,  1993,    13,1.96,     4,2.55,     4,1.76,     3,1.58,     2,1.41,
w45,Little League 1,  1994,    13,1.18,     4,1.24,     3,1.22,     3,0.85,     3,1.33,
w45,Little League 1,  1995,    14,2.28,     4,2.47,     4,2.26,     2,2.35,     4,2.07,
w45,Little League 1,  1996,    13,2.68,     3,2.29,     2,2.43,     4,3.21,     4,2.48,
w45,Little League 1,  1997,    12,2.09,     3,1.98,     2,1.88,     3,2.11,     4,2.26,
w45,Little League 1,  1998,    12,2.78,     4,3.01,     2,2.62,     4,2.65,     2,2.71,
w45,Little League 1,  1999,    11,2.38,     2,2.11,     3,2.42,     3,2.58,     3,2.31,
w45,Little League 1,  2000,    13,2.28,     3,2.28,     4,2.28,     2,2.37,     4,2.23,
w45,Little League 1,  2001,    12,2.34,     2,2.34,     3,2.38,     4,2.35,     3,2.30,
w45,Little League 1,  2002,    13,2.25,     3,2.22,     4,2.11,     2,2.21,     4,2.42,
w45,Little League 1,  2003,    12,2.33,     3,2.24,     4,2.46,     2,2.36,     3,2.20,
w45,Little League 1,  2004,    12,2.25,     2,2.22,     4,2.11,     3,2.13,     3,2.55,
w45,Little League 1,  2005,    11,2.46,     3,2.79,     3,2.30,     3,2.34,     2,2.33,
w45,Little League 1,  2006,    13,2.59,     4,2.83,     2,2.77,     3,2.46,     4,2.33,
w45,Little League 1,  2007,    13,1.75,     3,2.13,     4,2.08,     2,1.14,     4,1.25,
w45,Little League 1,  2008,    12,2.48,     4,2.79,     2,2.41,     3,2.37,     3,2.18,
w45,Little League 1,  2009,    13,2.42,     4,2.42,     3,2.21,     3,2.32,     3,2.69,
w45,Little League 1,  2010,    12,2.46,     4,2.64,     3,2.38,     2,2.37,     3,2.33,
w45,Little League 1,  2011,    12,2.67,     3,2.98,     4,2.69,     2,2.47,     3,2.42,
w45,Little League 1,  2012,    11,2.42,     3,2.17,     3,2.46,     3,2.38,     2,2.75,
w45,Little League 1,  2013,    12,2.23,     4,2.77,     3,2.36,     2,1.74,     3,1.43,
w45,Little League 1,  2014,    12,39.88,     4,2.23,     2,2.31,     3,1.82,     3,79.67,
w45,Little League 1,  2015,    11,82.34,     3,83.15,     3,83.00,     1, ,     4,81.08,
w46,Via Hellechos,All Years,   312,17.56,,,,,,,,,
w46,Via Hellechos,  1990,     3,3.10,, ,, ,, ,     3,3.10,
w46,Via Hellechos,  1991,    17,2.41,     5,2.94,     5,2.13,     3,2.06,     4,2.24,
w46,Via Hellechos,  1992,    14,2.33,     4,2.40,     3,2.48,     3,2.27,     4,2.18,
w46,Via Hellechos,  1993,    13,1.96,     4,1.13,     4,1.95,     3,2.28,     2,2.62,
w46,Via Hellechos,  1994,    13,2.78,     4,2.89,     3,2.92,     3,2.67,     3,2.58,
w46,Via Hellechos,  1995,    13,2.18,     4,1.83,     3,2.27,     2,2.07,     4,2.48,
w46,Via Hellechos,  1996,    14,2.21,     3,2.49,     3,2.37,     4,1.73,     4,2.31,
w46,Via Hellechos,  1997,    11,2.77,     3,2.87,     1, ,     3,2.73,     4,2.61,
w46,Via Hellechos,  1998,    11,2.24,     3,2.17,     2,2.46,     4,2.21,     2,2.16,
w46,Via Hellechos,  1999,    11,2.50,     2,2.68,     3,2.61,     3,2.31,     3,2.45,
w46,Via Hellechos,  2000,    13,2.51,     3,2.47,     4,2.60,     2,2.36,     4,2.53,
w46,Via Hellechos,  2001,    12,2.48,     2,2.61,     3,2.50,     4,2.34,     3,2.58,
w46,Via Hellechos,  2002,    13,2.67,     3,2.82,     4,2.84,     2,2.45,     4,2.47,
w46,Via Hellechos,  2003,    11,2.51,     3,3.07,     3,2.59,     3,1.50,     2,2.68,
w46,Via Hellechos,  2004,    12,2.73,     2,2.94,     4,3.01,     3,2.56,     3,2.32,
w46,Via Hellechos,  2005,    10,2.50,     3,2.34,     3,2.69,     2,2.44,     2,2.50,
w46,Via Hellechos,  2006,    13,2.34,     4,2.17,     2,2.20,     3,2.35,     4,2.55,
w46,Via Hellechos,  2007,    13,2.80,     3,3.10,     4,2.80,     2,2.59,     4,2.65,
w46,Via Hellechos,  2008,    11,2.50,     4,2.31,     2,2.70,     3,2.48,     2,2.66,
w46,Via Hellechos,  2009,    13,2.64,     4,2.77,     3,2.91,     3,2.52,     3,2.26,
w46,Via Hellechos,  2010,    12,2.53,     4,2.51,     3,2.57,     2,2.48,     3,2.53,
w46,Via Hellechos,  2011,    12,2.27,     3,2.01,     4,2.30,     2,2.35,     3,2.41,
w46,Via Hellechos,  2012,    12,2.51,     3,2.89,     4,2.41,     3,2.44,     2,2.16,
w46,Via Hellechos,  2013,    12,2.36,     4,2.16,     3,2.52,     2,2.43,     3,2.42,
w46,Via Hellechos,  2014,    12,40.98,     4,2.72,     2,2.64,     3,2.52,     3,81.83,
w46,Via Hellechos,  2015,    10,82.14,     3,82.32,     3,82.14,     1, ,     3,81.99,
w47,San Carlos 1982,All Years,    93,7.59,,,,,,,,,
w47,San Carlos 1982,  1990,     2,4.42,, ,, ,, ,     2,4.42,
w47,San Carlos 1982,  1991,    11,8.53,     3,10.68,     3,10.36,     3,6.74,     2,0.72,
w47,San Carlos 1982,  1992,    13,7.28,     3,8.03,     3,9.79,     3,5.69,     4,5.25,
w47,San Carlos 1982,  1993,    12,5.66,     2,0.41,     3,2.22,     4,7.52,     3,6.91,
w47,San Carlos 1982,  1994,    12,3.52,     3,2.02,     3,3.26,     3,4.89,     3,3.32,
w47,San Carlos 1982,  1995,    12,4.20,     3,2.73,     3,0.32,     3,7.39,     3,2.91,
w47,San Carlos 1982,  1996,    10,9.38,     3,7.57,     3,12.55,     2,1.18,     2,10.77,
w47,San Carlos 1982,  1997,    11,12.38,     2,13.64,     3,11.83,     3,11.97,     3,12.44,
w47,San Carlos 1982,  1998,     8,8.03,     3,4.32,     1, ,     2,9.52,     2,7.53,
w47,San Carlos 1982,  1999,     2,0.36,, ,, ,, ,     2,0.36,
w48,Rancho Canada 1,All Years,    39,17.43,,,,,,,,,
w48,Rancho Canada 1,  1990,     3,45.89,, ,, ,, ,     3,45.89,
w48,Rancho Canada 1,  1991,    16,10.76,     5,13.96,     5,10.92,     3,6.82,     3,6.89,
w48,Rancho Canada 1,  1992,    14,3.07,     4,3.24,     3,3.80,     3,3.35,     4,1.79,
w48,Rancho Canada 1,  1993,     6,24.33,     2,13.84,     3,8.15,     1, ,, ,
w49,Brookdale,All Years,   364,3.77,,,,,,,,,
w49,Brookdale,  1990,     3,5.99,, ,, ,, ,     3,5.99,
w49,Brookdale,  1991,    25,4.11,     8,6.02,    12,2.75,     2,2.43,     3,3.13,
w49,Brookdale,  1992,    26,2.90,    16,3.33,     3,2.29,     3,2.36,     4,1.56,
w49,Brookdale,  1993,    11,1.88,     2,1.03,     4,2.76,     3,0.78,     2,1.50,
w49,Brookdale,  1994,    14,2.33,     5,3.18,     3,1.61,     3,1.82,     3,1.62,
w49,Brookdale,  1995,    21,1.67,    12,1.69,     3,2.17,     2,1.77,     4,0.96,
w49,Brookdale,  1996,    28,3.34,     2,0.76,     2,0.49,     4,2.72,    20,3.75,
w49,Brookdale,  1997,    13,1.36,     4,1.45,     2,1.05,     4,1.26,     3,1.55,
w49,Brookdale,  1998,    12,1.61,     4,1.79,     2,0.89,     3,1.43,     3,1.88,
w49,Brookdale,  1999,    11,1.30,     2,0.50,     3,0.16,     3,1.28,     3,2.10,
w49,Brookdale,  2000,    14,4.65,     3,1.98,     4,2.13,     2,5.05,     5,6.65,
w49,Brookdale,  2001,    12,4.83,     2,4.91,     3,4.30,     4,5.30,     3,4.62,
w49,Brookdale,  2002,    12,2.85,     3,3.26,     3,2.57,     2,3.52,     4,2.30,
w49,Brookdale,  2003,    13,2.61,     3,0.93,     3,2.06,     3,2.22,     4,3.83,
w49,Brookdale,  2004,    11,4.39,     1, ,     4,3.79,     3,4.62,     3,5.18,
w49,Brookdale,  2005,    10,3.82,     3,3.39,     2,3.86,     3,3.93,     2,4.21,
w49,Brookdale,  2006,    14,3.73,     4,3.44,     2,3.45,     3,3.46,     5,4.20,
w49,Brookdale,  2007,    12,3.35,     3,4.28,     3,3.02,     2,1.13,     4,3.54,
w49,Brookdale,  2008,    13,2.51,     4,2.38,     2,3.20,     3,2.11,     4,2.52,
w49,Brookdale,  2009,    13,2.01,     4,3.02,     3,1.64,     3,1.57,     3,0.38,
w49,Brookdale,  2010,    12,1.23,     4,0.95,     3,1.38,     2,1.50,     3,1.20,
w49,Brookdale,  2011,    12,1.02,     3,0.79,     4,1.16,     2,0.63,     3,1.21,
w49,Brookdale,  2012,    12,1.37,     3,0.89,     4,0.92,     3,1.12,     2,2.55,
w49,Brookdale,  2013,    12,1.91,     3,3.60,     4,0.28,     2,0.96,     3,0.95,
w49,Brookdale,  2014,    12,5.00,     4,3.89,     2,1.85,     3,2.36,     3,8.47,
w49,Brookdale,  2015,    13,10.65,     3,11.44,     4,11.18,     1, ,     5,9.66,
w50,Berwick 9,All Years,    44,6.05,,,,,,,,,
w50,Berwick 9,  2009,    10,7.27,     2,5.67,     2,4.71,     3,4.07,     3,11.10,
w50,Berwick 9,  2010,    12,6.96,     3,5.04,     3,6.39,     3,7.24,     3,8.65,
w50,Berwick 9,  2011,    12,3.78,     3,4.92,     3,4.63,     3,1.03,     3,3.24,
w50,Berwick 9,  2012,    10,5.74,     3,6.08,     3,6.59,     3,3.64,     1, ,
w51,Berwick 7,All Years,   168,17.07,,,,,,,,,
w51,Berwick 7,  1990,     3,14.15,, ,, ,, ,     3,14.15,
w51,Berwick 7,  1991,    11,11.25,     3,3.05,     3,4.15,     3,12.62,     2,20.43,
w51,Berwick 7,  1992,    13,52.60,     3,8.56,     3,6.77,     3,70.11,     4,72.21,
w51,Berwick 7,  1993,    12,29.13,     2,43.87,     3,15.43,     4,35.35,     3,14.36,
w51,Berwick 7,  1994,    12,4.67,     3,6.20,     3,4.52,     3,4.83,     3,2.29,
w51,Berwick 7,  1995,    12,3.09,     3,5.40,     3,2.76,     3,0.98,     3,0.75,
w51,Berwick 7,  1996,    12,0.93,     3,1.24,     3,0.50,     3,0.36,     3,1.23,
w51,Berwick 7,  1997,    12,2.25,     3,3.09,     3,3.09,     3,0.80,     3,0.75,
w51,Berwick 7,  1998,    12,1.98,     3,1.25,     3,2.29,     3,2.00,     3,2.21,
w51,Berwick 7,  1999,    12,3.15,     3,5.06,     3,1.99,     3,1.79,     3,2.65,
w51,Berwick 7,  2000,     8,2.81,     3,3.71,     3,2.50,     2,1.27,, ,
w51,Berwick 7,  2002,     9,1.70,, ,     3,1.82,     3,1.23,     3,1.97,
w51,Berwick 7,  2003,    12,1.32,     3,1.46,     3,1.13,     3,0.86,     3,1.67,
w51,Berwick 7,  2004,    12,1.22,     3,0.50,     3,0.44,     3,1.77,     3,1.56,
w51,Berwick 7,  2005,    12,1.82,     3,1.26,     3,1.76,     3,2.22,     3,1.91,
w51,Berwick 7,  2006,     4,1.42,     3,1.35,     1, ,, ,, ,
w52,Berwick 8,All Years,   236,10.03,,,,,,,,,
w52,Berwick 8,  1990,     3,3.32,, ,, ,, ,     3,3.32,
w52,Berwick 8,  1991,    11,4.71,     3,2.93,     3,4.17,     3,3.88,     2,7.78,
w52,Berwick 8,  1992,    12,30.31,     3,8.11,     3,6.81,     3,37.33,     3,46.57,
w52,Berwick 8,  1993,    12,17.25,     2,26.88,     3,12.52,     4,16.92,     3,13.04,
w52,Berwick 8,  1994,    12,7.17,     3,7.43,     3,7.83,     3,8.24,     3,4.59,
w52,Berwick 8,  1995,    12,4.59,     3,7.63,     3,4.39,     3,2.39,     3,1.06,
w52,Berwick 8,  1996,    12,4.03,     3,0.05,     3,0.67,     3,8.03,     3,0.31,
w52,Berwick 8,  1997,    12,7.82,     3,4.03,     3,9.53,     3,11.67,     3,1.09,
w52,Berwick 8,  1998,    11,7.70,     2,9.51,     3,0.81,     3,12.37,     3,1.75,
w52,Berwick 8,  1999,     9,5.38,, ,     3,7.24,     3,5.56,     3,1.88,
w52,Berwick 8,  2000,    11,9.05,     3,7.04,     2,11.77,     3,8.21,     3,9.54,
w52,Berwick 8,  2001,     2,14.82,     1, ,     1, ,, ,, ,
w52,Berwick 8,  2002,    11,3.51,     2,1.26,     3,0.40,     3,6.60,     3,0.67,
w52,Berwick 8,  2003,    10,6.16,     3,11.03,     2,2.44,     2,1.07,     3,0.39,
w52,Berwick 8,  2004,    11,5.08,     3,5.04,     2,9.80,     3,1.64,     3,1.50,
w52,Berwick 8,  2005,    12,3.42,     3,1.05,     3,6.51,     3,1.67,     3,0.69,
w52,Berwick 8,  2006,    12,8.86,     3,7.56,     3,10.15,     3,12.13,     3,2.67,
w52,Berwick 8,  2007,     9,4.32,     2,1.19,     3,4.80,     2,4.16,     2,5.54,
w52,Berwick 8,  2008,    10,9.44,     3,8.24,     3,9.73,     2,5.22,     2,13.21,
w52,Berwick 8,  2009,     9,7.28,     3,2.43,     3,7.72,, ,     3,9.67,
w52,Berwick 8,  2010,    12,7.63,     3,7.57,     3,8.58,     3,5.02,     3,8.76,
w52,Berwick 8,  2011,    12,4.46,     3,7.49,     3,3.34,     3,1.48,     3,3.20,
w52,Berwick 8,  2012,     9,7.35,     3,4.30,     3,6.66,     3,9.96,, ,
w53,Odello East Inactive,All Years,    25,4.16,,,,,,,,,
w53,Odello East Inactive,  1990,     4,5.31,, ,, ,, ,     4,5.31,
w53,Odello East Inactive,  1991,    21,3.90,     8,5.59,     6,2.71,     6,2.06,     1, ,
w54,Robles 1,All Years,   226,3.82,,,,,,,,,
w54,Robles 1,  1990,     3,3.93,, ,, ,, ,     3,3.93,
w54,Robles 1,  1991,    11,3.49,     3,3.74,     3,3.22,     3,3.29,     2,3.74,
w54,Robles 1,  1992,    13,3.54,     3,4.11,     3,3.69,     3,3.22,     4,3.16,
w54,Robles 1,  1993,    12,3.10,     2,2.53,     3,3.11,     4,3.09,     3,3.43,
w54,Robles 1,  1994,    11,3.49,     2,3.63,     3,3.63,     3,3.36,     3,3.38,
w54,Robles 1,  1995,    12,3.40,     3,3.33,     3,3.33,     3,3.18,     3,3.73,
w54,Robles 1,  1996,    12,3.27,     3,3.43,     3,3.17,     3,2.93,     3,3.50,
w54,Robles 1,  1997,    12,3.86,     3,4.19,     3,4.26,     3,3.48,     3,3.44,
w54,Robles 1,  1998,    12,3.66,     3,3.63,     3,3.76,     3,3.55,     3,3.69,
w54,Robles 1,  1999,    12,4.00,     3,4.16,     3,3.93,     3,3.85,     3,4.07,
w54,Robles 1,  2000,     8,3.78,     3,3.61,     3,4.03,     2,3.63,, ,
w54,Robles 1,  2002,    10,4.13,     1, ,     3,4.63,     3,3.87,     3,3.79,
w54,Robles 1,  2003,    12,4.28,     3,5.04,     3,4.21,     3,3.64,     3,4.13,
w54,Robles 1,  2004,    12,4.28,     3,4.58,     3,4.43,     3,3.89,     3,4.20,
w54,Robles 1,  2005,    12,3.96,     3,3.78,     3,4.21,     3,3.85,     3,3.97,
w54,Robles 1,  2006,    12,3.79,     3,4.12,     3,3.86,     3,3.81,     3,3.32,
w54,Robles 1,  2007,    12,4.14,     3,4.61,     3,3.99,     3,3.84,     3,4.08,
w54,Robles 1,  2008,    12,3.97,     3,3.94,     3,4.11,     3,3.75,     3,4.06,
w54,Robles 1,  2009,    12,4.26,     3,4.28,     3,4.94,     3,3.76,     3,3.96,
w54,Robles 1,  2010,    11,4.03,     3,4.58,     3,3.89,     3,3.67,     2,3.88,
w54,Robles 1,  2011,     3,3.54,     3,3.54,, ,, ,, ,
w55,Russell 2,All Years,   252,2.10,,,,,,,,,
w55,Russell 2,  1990,     3,3.86,, ,, ,, ,     3,3.86,
w55,Russell 2,  1991,    11,3.10,     3,5.42,     3,1.25,     3,0.75,     2,2.35,
w55,Russell 2,  1992,    13,2.03,     3,3.31,     3,1.89,     3,0.66,     4,1.49,
w55,Russell 2,  1993,    12,1.60,     2,2.60,     3,2.27,     4,0.50,     3,0.42,
w55,Russell 2,  1994,    11,0.61,     2,0.84,     3,0.07,     3,0.08,     3,0.94,
w55,Russell 2,  1995,    12,1.85,     3,2.29,     3,2.41,     3,1.17,     3,1.13,
w55,Russell 2,  1996,    12,1.93,     3,2.43,     3,1.47,     3,1.61,     3,2.05,
w55,Russell 2,  1997,    12,1.87,     3,1.76,     3,0.84,     3,0.97,     3,3.03,
w55,Russell 2,  1998,    12,1.57,     3,2.23,     3,1.31,     3,1.18,     3,1.34,
w55,Russell 2,  1999,    11,1.78,     3,2.78,     3,1.73,     2,0.06,     3,0.93,
w55,Russell 2,  2000,    11,1.00,     3,0.72,     3,1.00,     3,0.96,     2,1.34,
w55,Russell 2,  2001,     7,1.11,     2,1.34,     3,1.11,     1, ,     1, ,
w55,Russell 2,  2002,     9,1.25,     1, ,     3,0.91,     2,0.26,     3,1.13,
w55,Russell 2,  2003,    12,2.02,     3,1.78,     3,2.28,     3,2.35,     3,1.57,
w55,Russell 2,  2004,    11,1.89,     3,3.01,     2,1.98,     3,0.31,     3,1.15,
w55,Russell 2,  2005,    12,1.70,     3,1.43,     3,2.15,     3,1.25,     3,1.84,
w55,Russell 2,  2006,    12,1.06,     3,0.49,     3,1.38,     3,0.77,     3,1.34,
w55,Russell 2,  2007,    12,0.94,     3,1.55,     3,0.54,     3,0.26,     3,0.88,
w55,Russell 2,  2008,    12,0.85,     3,0.88,     3,1.38,     3,0.33,     3,0.34,
w55,Russell 2,  2009,    12,2.78,     3,2.35,     3,1.36,     3,3.12,     3,3.70,
w55,Russell 2,  2010,    12,3.42,     3,3.24,     3,3.50,     3,3.35,     3,3.57,
w55,Russell 2,  2011,    12,3.50,     3,3.50,     3,3.66,     3,3.59,     3,3.23,
w55,Russell 2,  2012,     9,3.56,     2,3.68,     3,3.86,     3,3.27,     1, ,
w56,Russell 4,All Years,   223,2.26,,,,,,,,,
w56,Russell 4,  1990,     3,5.02,, ,, ,, ,     3,5.02,
w56,Russell 4,  1991,    11,3.27,     3,5.95,     3,1.36,     3,1.17,     2,1.00,
w56,Russell 4,  1992,    10,1.25,, ,     3,1.71,     3,0.99,     4,0.99,
w56,Russell 4,  1993,    12,0.95,     2,2.01,     3,0.79,     4,0.37,     3,0.34,
w56,Russell 4,  1994,    11,0.57,     2,0.95,     3,0.08,     3,0.20,     3,0.74,
w56,Russell 4,  1995,    11,1.51,     2,2.26,     3,1.78,     3,0.94,     3,0.96,
w56,Russell 4,  1996,    12,1.41,     3,1.77,     3,1.19,     3,1.25,     3,1.37,
w56,Russell 4,  1997,    12,1.03,     3,1.25,     3,0.61,     3,0.76,     3,1.31,
w56,Russell 4,  1998,    12,1.28,     3,1.84,     3,1.03,     3,0.94,     3,1.13,
w56,Russell 4,  1999,     8,7.12,     3,9.74,     3,1.37,     2,7.60,, ,
w56,Russell 4,  2000,     1, ,, ,, ,, ,     1, ,
w56,Russell 4,  2001,     2,4.49,, ,, ,, ,     2,4.49,
w56,Russell 4,  2002,     6,1.13,, ,     2,1.37,     2,1.19,     2,0.74,
w56,Russell 4,  2003,    11,0.96,     3,0.89,     3,1.28,     3,0.38,     2,1.08,
w56,Russell 4,  2004,    11,1.10,     3,0.84,     2,1.02,     3,0.95,     3,1.47,
w56,Russell 4,  2005,    12,1.45,     3,0.19,     3,1.63,     3,0.90,     3,2.22,
w56,Russell 4,  2006,    12,1.36,     3,1.21,     3,1.10,     3,1.12,     3,1.86,
w56,Russell 4,  2007,    12,0.91,     3,1.03,     3,0.96,     3,0.63,     3,0.97,
w56,Russell 4,  2008,    10,1.05,     1, ,     3,1.61,     3,0.78,     3,0.66,
w56,Russell 4,  2009,    11,2.20,     3,2.42,     2,1.61,     3,2.22,     3,2.31,
w56,Russell 4,  2010,    12,2.67,     3,2.72,     3,2.68,     3,2.65,     3,2.63,
w56,Russell 4,  2011,    12,2.61,     3,2.81,     3,2.71,     3,2.64,     3,2.23,
w56,Russell 4,  2012,     9,2.59,     2,2.71,     3,2.86,     3,2.37,     1, ,
w57,Scarlett 1,All Years,   111,4.70,,,,,,,,,
w57,Scarlett 1,  2002,    10,5.89,     1, ,     3,6.11,     3,5.96,     3,5.52,
w57,Scarlett 1,  2003,    12,5.93,     3,6.23,     3,6.11,     3,5.61,     3,5.74,
w57,Scarlett 1,  2004,    11,5.01,     2,4.75,     3,5.29,     3,4.93,     3,4.97,
w57,Scarlett 1,  2005,    12,5.17,     3,5.61,     3,5.20,     3,4.94,     3,4.92,
w57,Scarlett 1,  2006,    12,5.36,     3,4.78,     3,5.74,     3,5.74,     3,5.11,
w57,Scarlett 1,  2007,    12,4.75,     3,4.95,     3,4.84,     3,4.89,     3,4.30,
w57,Scarlett 1,  2008,    12,1.22,     3,1.67,     3,1.64,     3,0.62,     3,0.33,
w57,Scarlett 1,  2009,    12,3.22,     3,1.52,     3,3.12,     3,3.54,     3,4.11,
w57,Scarlett 1,  2010,    12,4.52,     3,4.20,     3,4.56,     3,4.33,     3,4.95,
w57,Scarlett 1,  2011,     6,3.81,     3,3.66,, ,     3,3.96,, ,
w58,Scarlett 2,All Years,   234,6.52,,,,,,,,,
w58,Scarlett 2,  1990,     3,8.79,, ,, ,, ,     3,8.79,
w58,Scarlett 2,  1991,    11,3.52,     3,6.24,     3,2.39,     3,0.79,     2,0.43,
w58,Scarlett 2,  1992,    13,3.58,     3,3.69,     3,3.93,     3,3.98,     4,2.83,
w58,Scarlett 2,  1993,    12,4.16,     2,2.13,     3,1.52,     4,3.98,     3,6.53,
w58,Scarlett 2,  1994,    12,6.99,     3,6.18,     3,7.20,     3,7.36,     3,7.16,
w58,Scarlett 2,  1995,    12,4.80,     3,4.48,     3,4.04,     3,4.59,     3,5.89,
w58,Scarlett 2,  1996,    12,7.08,     3,6.48,     3,7.18,     3,7.33,     3,7.30,
w58,Scarlett 2,  1997,    12,6.69,     3,4.89,     3,6.62,     3,7.32,     3,7.60,
